".row_id","row_id","Width","Height","Aspect_Ratio","IsAds"
2333,2332,95,110,1.1578,"non-ads"
2334,2333,46,96,2.0869,"non-ads"
2335,2334,100,100,1,"non-ads"
2336,2335,38,96,2.5263,"non-ads"
2337,2336,23,19,0.826,"non-ads"
2339,2338,12,101,8.4166,"non-ads"
2340,2339,39,90,2.3076,"non-ads"
2341,2340,60,43,0.7166,"non-ads"
2342,2341,30,100,3.3333,"non-ads"
2343,2342,80,89,1.1125,"non-ads"
2344,2343,138,200,1.4492,"non-ads"
2345,2344,19,80,4.2105,"non-ads"
2346,2345,12,102,8.5,"non-ads"
2347,2346,60,43,0.7166,"non-ads"
2348,2347,45,130,2.8888,"non-ads"
2349,2348,20,100,5,"non-ads"
2350,2349,12,101,8.4166,"non-ads"
2351,2350,50,50,1,"non-ads"
2352,2351,140,140,1,"non-ads"
2353,2352,103,149,1.4466,"non-ads"
2354,2353,60,43,0.7166,"non-ads"
2355,2354,18,128,7.1111,"non-ads"
2357,2356,86,194,2.2558,"non-ads"
2359,2358,90,97,1.0777,"non-ads"
2360,2359,24,75,3.125,"non-ads"
2361,2360,40,40,1,"non-ads"
2362,2361,62,88,1.4193,"non-ads"
2363,2362,12,57,4.75,"non-ads"
2364,2363,30,100,3.3333,"non-ads"
2365,2364,46,96,2.0869,"non-ads"
2367,2366,60,140,2.3333,"non-ads"
2368,2367,80,88,1.1,"non-ads"
2370,2369,12,86,7.1666,"non-ads"
2371,2370,30,100,3.3333,"non-ads"
2374,2373,32,214,6.6875,"non-ads"
2377,2376,49,49,1,"non-ads"
2378,2377,60,80,1.3333,"non-ads"
2379,2378,31,88,2.8387,"non-ads"
2380,2379,60,140,2.3333,"non-ads"
2381,2380,20,100,5,"non-ads"
2382,2381,11,96,8.7272,"non-ads"
2384,2383,31,88,2.8387,"non-ads"
2385,2384,60,140,2.3333,"non-ads"
2386,2385,32,88,2.75,"non-ads"
2387,2386,83,200,2.4096,"non-ads"
2388,2387,60,43,0.7166,"non-ads"
2389,2388,46,96,2.0869,"non-ads"
2390,2389,80,86,1.075,"non-ads"
2391,2390,53,70,1.3207,"non-ads"
2394,2393,83,100,1.2048,"non-ads"
2395,2394,16,16,1,"non-ads"
2396,2395,25,120,4.8,"non-ads"
2397,2396,177,150,0.8474,"non-ads"
2399,2398,23,19,0.826,"non-ads"
2401,2400,47,49,1.0425,"non-ads"
2404,2403,136,207,1.522,"non-ads"
2406,2405,25,120,4.8,"non-ads"
2408,2407,80,87,1.0875,"non-ads"
2409,2408,150,124,0.8266,"non-ads"
2410,2409,20,100,5,"non-ads"
2411,2410,11,89,8.0909,"non-ads"
2413,2412,30,100,3.3333,"non-ads"
2414,2413,80,78,0.975,"non-ads"
2415,2414,18,129,7.1666,"non-ads"
2416,2415,11,94,8.5454,"non-ads"
2417,2416,30,100,3.3333,"non-ads"
2418,2417,43,114,2.6511,"non-ads"
2420,2419,80,92,1.15,"non-ads"
2421,2420,37,34,0.9189,"non-ads"
2423,2422,25,120,4.8,"non-ads"
2424,2423,31,88,2.8387,"non-ads"
2425,2424,104,104,1,"non-ads"
2426,2425,31,124,4,"non-ads"
2428,2427,60,43,0.7166,"non-ads"
2429,2428,25,120,4.8,"non-ads"
2430,2429,12,101,8.4166,"non-ads"
2431,2430,80,89,1.1125,"non-ads"
2432,2431,23,19,0.826,"non-ads"
2433,2432,11,96,8.7272,"non-ads"
2435,2434,60,43,0.7166,"non-ads"
2436,2435,20,125,6.25,"non-ads"
2438,2437,125,250,2,"non-ads"
2440,2439,23,19,0.826,"non-ads"
2441,2440,12,101,8.4166,"non-ads"
2442,2441,12,57,4.75,"non-ads"
2443,2442,60,43,0.7166,"non-ads"
2444,2443,80,94,1.175,"non-ads"
2445,2444,23,135,5.8695,"non-ads"
2446,2445,31,88,2.8387,"non-ads"
2447,2446,12,102,8.5,"non-ads"
2449,2448,24,120,5,"non-ads"
2451,2450,31,88,2.8387,"non-ads"
2453,2452,20,175,8.75,"non-ads"
2454,2453,150,108,0.72,"non-ads"
2455,2454,37,34,0.9189,"non-ads"
2457,2456,78,104,1.3333,"non-ads"
2459,2458,170,110,0.647,"non-ads"
2460,2459,23,19,0.826,"non-ads"
2461,2460,103,105,1.0194,"non-ads"
2462,2461,24,120,5,"non-ads"
2464,2463,75,200,2.6666,"non-ads"
2465,2464,24,75,3.125,"non-ads"
2468,2467,35,114,3.2571,"non-ads"
2469,2468,76,87,1.1447,"non-ads"
2470,2469,80,116,1.45,"non-ads"
2471,2470,55,75,1.3636,"non-ads"
2472,2471,38,96,2.5263,"non-ads"
2473,2472,60,43,0.7166,"non-ads"
2474,2473,18,57,3.1666,"non-ads"
2475,2474,81,129,1.5925,"non-ads"
2477,2476,11,89,8.0909,"non-ads"
2478,2477,78,104,1.3333,"non-ads"
2479,2478,80,95,1.1875,"non-ads"
2481,2480,31,241,7.7741,"non-ads"
2483,2482,15,82,5.4666,"non-ads"
2484,2483,23,19,0.826,"non-ads"
2486,2485,24,120,5,"non-ads"
2487,2486,80,80,1,"non-ads"
2488,2487,21,110,5.238,"non-ads"
2490,2489,32,248,7.75,"non-ads"
2491,2490,33,85,2.5757,"non-ads"
2492,2491,80,94,1.175,"non-ads"
2493,2492,14,70,5,"non-ads"
2495,2494,100,111,1.11,"non-ads"
2496,2495,24,120,5,"non-ads"
2497,2496,40,68,1.7,"non-ads"
2498,2497,11,94,8.5454,"non-ads"
2499,2498,95,94,0.9894,"non-ads"
2500,2499,32,214,6.6875,"non-ads"
2503,2502,23,19,0.826,"non-ads"
2504,2503,110,178,1.6181,"non-ads"
2505,2504,25,68,2.72,"non-ads"
2507,2506,33,224,6.7878,"non-ads"
2508,2507,64,203,3.1718,"non-ads"
2509,2508,31,209,6.7419,"non-ads"
2511,2510,25,120,4.8,"non-ads"
2512,2511,68,66,0.9705,"non-ads"
2513,2512,106,119,1.1226,"non-ads"
2516,2515,80,87,1.0875,"non-ads"
2517,2516,60,60,1,"non-ads"
2518,2517,23,19,0.826,"non-ads"
2519,2518,19,96,5.0526,"non-ads"
2520,2519,60,80,1.3333,"non-ads"
2521,2520,20,175,8.75,"non-ads"
2522,2521,11,64,5.8181,"non-ads"
2523,2522,60,73,1.2166,"non-ads"
2524,2523,64,250,3.9062,"non-ads"
2525,2524,36,75,2.0833,"non-ads"
2527,2526,23,26,1.1304,"non-ads"
2528,2527,75,95,1.2666,"non-ads"
2529,2528,20,100,5,"non-ads"
2530,2529,23,26,1.1304,"non-ads"
2531,2530,25,112,4.48,"non-ads"
2533,2532,120,120,1,"non-ads"
2534,2533,20,175,8.75,"non-ads"
2535,2534,80,87,1.0875,"non-ads"
2536,2535,60,43,0.7166,"non-ads"
2537,2536,80,100,1.25,"non-ads"
2538,2537,1,1,1,"non-ads"
2541,2540,50,50,1,"non-ads"
2545,2544,66,155,2.3484,"non-ads"
2546,2545,12,98,8.1666,"non-ads"
2548,2547,103,80,0.7766,"non-ads"
2549,2548,80,87,1.0875,"non-ads"
2551,2550,80,90,1.125,"non-ads"
2552,2551,19,37,1.9473,"non-ads"
2553,2552,25,46,1.84,"non-ads"
2554,2553,12,101,8.4166,"non-ads"
2556,2555,95,110,1.1578,"non-ads"
2560,2559,12,57,4.75,"non-ads"
2567,2566,75,95,1.2666,"non-ads"
2568,2567,31,88,2.8387,"non-ads"
2570,2569,40,130,3.25,"non-ads"
2571,2570,31,88,2.8387,"non-ads"
2573,2572,90,90,1,"non-ads"
2574,2573,95,110,1.1578,"non-ads"
2576,2575,33,35,1.0606,"non-ads"
2577,2576,20,100,5,"non-ads"
2582,2581,95,104,1.0947,"non-ads"
2584,2583,77,108,1.4025,"non-ads"
2585,2584,35,126,3.6,"non-ads"
2586,2585,60,75,1.25,"non-ads"
2587,2586,11,96,8.7272,"non-ads"
2588,2587,12,101,8.4166,"non-ads"
2589,2588,80,90,1.125,"non-ads"
2590,2589,80,87,1.0875,"non-ads"
2591,2590,17,98,5.7647,"non-ads"
2592,2591,46,173,3.7608,"non-ads"
2594,2593,77,108,1.4025,"non-ads"
2595,2594,80,89,1.1125,"non-ads"
2596,2595,31,88,2.8387,"non-ads"
2597,2596,23,98,4.2608,"non-ads"
2598,2597,120,120,1,"non-ads"
2600,2599,40,120,3,"non-ads"
2601,2600,30,129,4.3,"non-ads"
2602,2601,80,89,1.1125,"non-ads"
2604,2603,77,108,1.4025,"non-ads"
2605,2604,17,38,2.2352,"non-ads"
2606,2605,20,134,6.7,"non-ads"
2608,2607,120,120,1,"non-ads"
2609,2608,14,67,4.7857,"non-ads"
2610,2609,16,100,6.25,"non-ads"
2611,2610,90,95,1.0555,"non-ads"
2612,2611,20,20,1,"non-ads"
2614,2613,77,108,1.4025,"non-ads"
2616,2615,20,134,6.7,"non-ads"
2617,2616,32,128,4,"non-ads"
2618,2617,140,172,1.2285,"non-ads"
2619,2618,31,88,2.8387,"non-ads"
2620,2619,22,110,5,"non-ads"
2621,2620,39,100,2.5641,"non-ads"
2622,2621,35,126,3.6,"non-ads"
2627,2626,70,50,0.7142,"non-ads"
2630,2629,20,134,6.7,"non-ads"
2631,2630,162,245,1.5123,"non-ads"
2632,2631,14,21,1.5,"non-ads"
2634,2633,31,88,2.8387,"non-ads"
2635,2634,90,100,1.1111,"non-ads"
2636,2635,28,91,3.25,"non-ads"
2638,2637,50,40,0.8,"non-ads"
2639,2638,151,120,0.7947,"non-ads"
2642,2641,29,87,3,"non-ads"
2643,2642,95,110,1.1578,"non-ads"
2645,2644,40,40,1,"non-ads"
2646,2645,62,88,1.4193,"non-ads"
2647,2646,153,213,1.3921,"non-ads"
2650,2649,22,110,5,"non-ads"
2652,2651,26,122,4.6923,"non-ads"
2653,2652,102,179,1.7549,"non-ads"
2654,2653,24,24,1,"non-ads"
2655,2654,31,88,2.8387,"non-ads"
2656,2655,63,75,1.1904,"non-ads"
2657,2656,32,32,1,"non-ads"
2659,2658,90,128,1.4222,"non-ads"
2660,2659,78,139,1.782,"non-ads"
2662,2661,143,214,1.4965,"non-ads"
2665,2664,22,110,5,"non-ads"
2666,2665,149,182,1.2214,"non-ads"
2667,2666,76,108,1.421,"non-ads"
2669,2668,27,73,2.7037,"non-ads"
2670,2669,102,179,1.7549,"non-ads"
2671,2670,174,100,0.5747,"non-ads"
2674,2673,31,88,2.8387,"non-ads"
2675,2674,115,205,1.7826,"non-ads"
2676,2675,146,141,0.9657,"non-ads"
2677,2676,30,90,3,"non-ads"
2678,2677,149,182,1.2214,"non-ads"
2681,2680,24,24,1,"non-ads"
2682,2681,36,88,2.4444,"non-ads"
2683,2682,25,83,3.32,"non-ads"
2684,2683,17,102,6,"non-ads"
2685,2684,62,88,1.4193,"non-ads"
2686,2685,12,101,8.4166,"non-ads"
2687,2686,39,67,1.7179,"non-ads"
2689,2688,31,88,2.8387,"non-ads"
2691,2690,140,140,1,"non-ads"
2693,2692,16,100,6.25,"non-ads"
2694,2693,150,250,1.6666,"non-ads"
2695,2694,24,74,3.0833,"non-ads"
2696,2695,24,24,1,"non-ads"
2698,2697,36,142,3.9444,"non-ads"
2699,2698,115,205,1.7826,"non-ads"
2700,2699,31,88,2.8387,"non-ads"
2701,2700,40,70,1.75,"non-ads"
2704,2703,100,84,0.84,"non-ads"
2706,2705,144,216,1.5,"non-ads"
2707,2706,39,150,3.8461,"non-ads"
2708,2707,20,90,4.5,"non-ads"
2711,2710,31,241,7.7741,"non-ads"
2712,2711,18,18,1,"non-ads"
2713,2712,12,101,8.4166,"non-ads"
2714,2713,14,109,7.7857,"non-ads"
2715,2714,133,200,1.5037,"non-ads"
2716,2715,60,240,4,"non-ads"
2718,2717,133,200,1.5037,"non-ads"
2720,2719,62,148,2.387,"non-ads"
2721,2720,40,70,1.75,"non-ads"
2723,2722,26,122,4.6923,"non-ads"
2724,2723,173,136,0.7861,"non-ads"
2725,2724,138,223,1.6159,"non-ads"
2726,2725,110,125,1.1363,"non-ads"
2728,2727,74,78,1.054,"non-ads"
2729,2728,149,182,1.2214,"non-ads"
2730,2729,90,64,0.7111,"non-ads"
2736,2735,37,34,0.9189,"non-ads"
2737,2736,26,122,4.6923,"non-ads"
2738,2737,31,88,2.8387,"non-ads"
2739,2738,140,140,1,"non-ads"
2740,2739,40,70,1.75,"non-ads"
2745,2744,64,64,1,"non-ads"
2747,2746,131,132,1.0076,"non-ads"
2749,2748,141,254,1.8014,"non-ads"
2751,2750,12,67,5.5833,"non-ads"
2753,2752,140,140,1,"non-ads"
2754,2753,16,55,3.4375,"non-ads"
2755,2754,49,103,2.102,"non-ads"
2758,2757,146,141,0.9657,"non-ads"
2759,2758,36,150,4.1666,"non-ads"
2760,2759,28,118,4.2142,"non-ads"
2763,2762,31,88,2.8387,"non-ads"
2764,2763,103,132,1.2815,"non-ads"
2766,2765,36,114,3.1666,"non-ads"
2767,2766,33,88,2.6666,"non-ads"
2768,2767,150,150,1,"non-ads"
2771,2770,149,182,1.2214,"non-ads"
2773,2772,32,88,2.75,"non-ads"
2774,2773,181,200,1.1049,"non-ads"
2775,2774,140,140,1,"non-ads"
2777,2776,12,108,9,"non-ads"
2778,2777,150,200,1.3333,"non-ads"
2780,2779,105,134,1.2761,"non-ads"
2781,2780,50,66,1.32,"non-ads"
2782,2781,23,26,1.1304,"non-ads"
2783,2782,145,242,1.6689,"non-ads"
2784,2783,114,100,0.8771,"non-ads"
2786,2785,110,120,1.0909,"non-ads"
2787,2786,150,200,1.3333,"non-ads"
2790,2789,118,89,0.7542,"non-ads"
2791,2790,31,88,2.8387,"non-ads"
2792,2791,12,85,7.0833,"non-ads"
2793,2792,31,209,6.7419,"non-ads"
2795,2794,50,94,1.88,"non-ads"
2796,2795,76,100,1.3157,"non-ads"
2797,2796,76,108,1.421,"non-ads"
2800,2799,50,40,0.8,"non-ads"
2801,2800,180,241,1.3388,"non-ads"
2802,2801,120,160,1.3333,"non-ads"
2803,2802,46,100,2.1739,"non-ads"
2804,2803,110,108,0.9818,"non-ads"
2806,2805,38,96,2.5263,"non-ads"
2808,2807,131,200,1.5267,"non-ads"
2810,2809,31,88,2.8387,"non-ads"
2813,2812,12,101,8.4166,"non-ads"
2814,2813,50,50,1,"non-ads"
2816,2815,15,60,4,"non-ads"
2820,2819,32,248,7.75,"non-ads"
2823,2822,145,200,1.3793,"non-ads"
2825,2824,102,88,0.8627,"non-ads"
2826,2825,30,90,3,"non-ads"
2827,2826,132,130,0.9848,"non-ads"
2828,2827,26,104,4,"non-ads"
2829,2828,24,120,5,"non-ads"
2830,2829,11,70,6.3636,"non-ads"
2831,2830,32,32,1,"non-ads"
2833,2832,80,84,1.05,"non-ads"
2834,2833,26,104,4,"non-ads"
2837,2836,102,179,1.7549,"non-ads"
2839,2838,26,58,2.2307,"non-ads"
2840,2839,151,120,0.7947,"non-ads"
2841,2840,24,120,5,"non-ads"
2845,2844,137,150,1.0948,"non-ads"
2847,2846,11,94,8.5454,"non-ads"
2848,2847,75,200,2.6666,"non-ads"
2849,2848,74,102,1.3783,"non-ads"
2851,2850,125,200,1.6,"non-ads"
2852,2851,178,110,0.6179,"non-ads"
2854,2853,120,150,1.25,"non-ads"
2856,2855,62,61,0.9838,"non-ads"
2857,2856,33,88,2.6666,"non-ads"
2858,2857,27,69,2.5555,"non-ads"
2859,2858,26,104,4,"non-ads"
2862,2861,26,104,4,"non-ads"
2864,2863,11,64,5.8181,"non-ads"
2865,2864,110,161,1.4636,"non-ads"
2866,2865,25,85,3.4,"non-ads"
2869,2868,135,200,1.4814,"non-ads"
2870,2869,26,104,4,"non-ads"
2871,2870,40,200,5,"non-ads"
2872,2871,102,179,1.7549,"non-ads"
2873,2872,152,200,1.3157,"non-ads"
2875,2874,23,26,1.1304,"non-ads"
2876,2875,40,200,5,"non-ads"
2877,2876,11,64,5.8181,"non-ads"
2878,2877,125,250,2,"non-ads"
2879,2878,20,95,4.75,"non-ads"
2880,2879,67,134,2,"non-ads"
2881,2880,75,95,1.2666,"non-ads"
2883,2882,11,89,8.0909,"non-ads"
2884,2883,30,130,4.3333,"non-ads"
2887,2886,24,120,5,"non-ads"
2890,2889,80,82,1.025,"non-ads"
2891,2890,100,50,0.5,"non-ads"
2892,2891,38,96,2.5263,"non-ads"
2893,2892,187,248,1.3262,"non-ads"
2894,2893,24,120,5,"non-ads"
2896,2895,30,130,4.3333,"non-ads"
2897,2896,24,120,5,"non-ads"
2899,2898,11,94,8.5454,"non-ads"
2900,2899,80,84,1.05,"non-ads"
2901,2900,12,57,4.75,"non-ads"
2902,2901,132,130,0.9848,"non-ads"
2903,2902,12,57,4.75,"non-ads"
2904,2903,117,233,1.9914,"non-ads"
2907,2906,90,90,1,"non-ads"
2908,2907,20,95,4.75,"non-ads"
2910,2909,11,96,8.7272,"non-ads"
2911,2910,90,90,1,"non-ads"
2913,2912,28,100,3.5714,"non-ads"
2914,2913,11,96,8.7272,"non-ads"
2915,2914,125,250,2,"non-ads"
2921,2920,20,134,6.7,"non-ads"
2923,2922,72,105,1.4583,"non-ads"
2924,2923,24,120,5,"non-ads"
2925,2924,40,200,5,"non-ads"
2926,2925,158,194,1.2278,"non-ads"
2927,2926,20,95,4.75,"non-ads"
2928,2927,42,42,1,"non-ads"
2930,2929,46,125,2.7173,"non-ads"
2931,2930,54,64,1.1851,"non-ads"
2932,2931,12,102,8.5,"non-ads"
2933,2932,102,179,1.7549,"non-ads"
2934,2933,20,134,6.7,"non-ads"
2936,2935,21,86,4.0952,"non-ads"
2937,2936,40,200,5,"non-ads"
2938,2937,12,101,8.4166,"non-ads"
2940,2939,40,200,5,"non-ads"
2941,2940,24,120,5,"non-ads"
2943,2942,100,83,0.83,"non-ads"
2944,2943,24,120,5,"non-ads"
2945,2944,119,209,1.7563,"non-ads"
2946,2945,170,170,1,"non-ads"
2947,2946,145,200,1.3793,"non-ads"
2948,2947,40,46,1.15,"non-ads"
2949,2948,40,160,4,"non-ads"
2951,2950,11,89,8.0909,"non-ads"
2952,2951,30,30,1,"non-ads"
2953,2952,151,199,1.3178,"non-ads"
2957,2956,146,250,1.7123,"non-ads"
2960,2959,16,16,1,"non-ads"
2961,2960,80,89,1.1125,"non-ads"
2962,2961,22,204,9.2727,"non-ads"
2963,2962,66,73,1.106,"non-ads"
2964,2963,49,114,2.3265,"non-ads"
2965,2964,110,110,1,"non-ads"
2968,2967,30,30,1,"non-ads"
2969,2968,16,16,1,"non-ads"
2970,2969,161,130,0.8074,"non-ads"
2972,2971,90,90,1,"non-ads"
2973,2972,163,164,1.0061,"non-ads"
2974,2973,154,231,1.5,"non-ads"
2977,2976,11,89,8.0909,"non-ads"
2978,2977,84,85,1.0119,"non-ads"
2979,2978,12,101,8.4166,"non-ads"
2980,2979,16,60,3.75,"non-ads"
2981,2980,12,102,8.5,"non-ads"
2982,2981,31,88,2.8387,"non-ads"
2984,2983,27,57,2.1111,"non-ads"
2985,2984,12,102,8.5,"non-ads"
2986,2985,17,77,4.5294,"non-ads"
2988,2987,134,184,1.3731,"non-ads"
2989,2988,20,134,6.7,"non-ads"
2990,2989,120,180,1.5,"non-ads"
2991,2990,134,184,1.3731,"non-ads"
2992,2991,61,61,1,"non-ads"
2994,2993,12,101,8.4166,"non-ads"
2995,2994,11,64,5.8181,"non-ads"
2996,2995,171,210,1.228,"non-ads"
2998,2997,55,177,3.2181,"non-ads"
3000,2999,108,120,1.1111,"non-ads"
3002,3001,20,95,4.75,"non-ads"
3003,3002,75,101,1.3466,"non-ads"
3004,3003,90,90,1,"non-ads"
3005,3004,30,143,4.7666,"non-ads"
3006,3005,30,30,1,"non-ads"
3007,3006,11,94,8.5454,"non-ads"
3008,3007,20,134,6.7,"non-ads"
3012,3011,27,175,6.4814,"non-ads"
3014,3013,23,26,1.1304,"non-ads"
3016,3015,106,107,1.0094,"non-ads"
3017,3016,12,86,7.1666,"non-ads"
3019,3018,62,82,1.3225,"non-ads"
3021,3020,31,88,2.8387,"non-ads"
3022,3021,38,88,2.3157,"non-ads"
3023,3022,75,100,1.3333,"non-ads"
3024,3023,12,102,8.5,"non-ads"
3025,3024,20,20,1,"non-ads"
3026,3025,60,196,3.2666,"non-ads"
3027,3026,14,63,4.5,"non-ads"
3028,3027,160,180,1.125,"non-ads"
3030,3029,65,110,1.6923,"non-ads"
3031,3030,62,62,1,"non-ads"
3032,3031,60,80,1.3333,"non-ads"
3033,3032,38,88,2.3157,"non-ads"
3034,3033,70,50,0.7142,"non-ads"
3035,3034,12,101,8.4166,"non-ads"
3037,3036,149,182,1.2214,"non-ads"
3040,3039,20,134,6.7,"non-ads"
3041,3040,38,88,2.3157,"non-ads"
3044,3043,36,180,5,"non-ads"
3045,3044,22,110,5,"non-ads"
3046,3045,11,96,8.7272,"non-ads"
3047,3046,100,100,1,"non-ads"
3048,3047,154,108,0.7012,"non-ads"
3049,3048,131,156,1.1908,"non-ads"
3051,3050,22,110,5,"non-ads"
3053,3052,32,75,2.3437,"non-ads"
3054,3053,11,89,8.0909,"non-ads"
3055,3054,95,109,1.1473,"non-ads"
3056,3055,140,140,1,"non-ads"
3058,3057,119,152,1.2773,"non-ads"
3059,3058,12,10,0.8333,"non-ads"
3060,3059,36,180,5,"non-ads"
3061,3060,55,150,2.7272,"non-ads"
3063,3062,48,264,5.5,"non-ads"
3064,3063,20,134,6.7,"non-ads"
3065,3064,35,150,4.2857,"non-ads"
3067,3066,36,180,5,"non-ads"
3069,3068,134,184,1.3731,"non-ads"
3070,3069,135,110,0.8148,"non-ads"
3071,3070,12,57,4.75,"non-ads"
3073,3072,133,158,1.1879,"non-ads"
3074,3073,89,83,0.9325,"non-ads"
3075,3074,12,86,7.1666,"non-ads"
3076,3075,12,57,4.75,"non-ads"
3078,3077,140,180,1.2857,"non-ads"
3080,3079,149,182,1.2214,"non-ads"
3081,3080,145,156,1.0758,"non-ads"
3083,3082,12,101,8.4166,"non-ads"
3086,3085,25,120,4.8,"non-ads"
3087,3086,119,150,1.2605,"non-ads"
3088,3087,36,180,5,"non-ads"
3089,3088,25,120,4.8,"non-ads"
3090,3089,140,140,1,"non-ads"
3092,3091,12,10,0.8333,"non-ads"
3093,3092,11,96,8.7272,"non-ads"
3095,3094,12,101,8.4166,"non-ads"
3097,3096,22,21,0.9545,"non-ads"
3099,3098,40,40,1,"non-ads"
3100,3099,25,120,4.8,"non-ads"
3101,3100,110,95,0.8636,"non-ads"
3102,3101,160,180,1.125,"non-ads"
3103,3102,120,180,1.5,"non-ads"
3104,3103,154,231,1.5,"non-ads"
3105,3104,12,86,7.1666,"non-ads"
3106,3105,115,205,1.7826,"non-ads"
3107,3106,40,40,1,"non-ads"
3109,3108,18,24,1.3333,"non-ads"
3111,3110,158,108,0.6835,"non-ads"
3112,3111,117,115,0.9829,"non-ads"
3114,3113,12,102,8.5,"non-ads"
3115,3114,154,231,1.5,"non-ads"
3116,3115,32,40,1.25,"non-ads"
3119,3118,60,70,1.1666,"non-ads"
3121,3120,12,101,8.4166,"non-ads"
3122,3121,20,90,4.5,"non-ads"
3123,3122,34,34,1,"non-ads"
3124,3123,12,98,8.1666,"non-ads"
3127,3126,154,231,1.5,"non-ads"
3128,3127,31,88,2.8387,"non-ads"
3129,3128,23,26,1.1304,"non-ads"
3132,3131,75,100,1.3333,"non-ads"
3134,3133,150,200,1.3333,"non-ads"
3136,3135,75,200,2.6666,"non-ads"
3138,3137,64,144,2.25,"non-ads"
3139,3138,40,120,3,"non-ads"
3140,3139,40,46,1.15,"non-ads"
3141,3140,25,100,4,"non-ads"
3143,3142,36,36,1,"non-ads"
3145,3144,25,120,4.8,"non-ads"
3147,3146,36,180,5,"non-ads"
3149,3148,32,37,1.1562,"non-ads"
3150,3149,75,95,1.2666,"non-ads"
3153,3152,173,150,0.867,"non-ads"
3155,3154,32,78,2.4375,"non-ads"
3156,3155,160,180,1.125,"non-ads"
3159,3158,11,94,8.5454,"non-ads"
3161,3160,160,180,1.125,"non-ads"
3162,3161,35,36,1.0285,"non-ads"
3163,3162,11,64,5.8181,"non-ads"
3164,3163,36,180,5,"non-ads"
3165,3164,25,100,4,"non-ads"
3166,3165,88,88,1,"non-ads"
3168,3167,23,26,1.1304,"non-ads"
3169,3168,16,16,1,"non-ads"
3170,3169,90,90,1,"non-ads"
3173,3172,64,250,3.9062,"non-ads"
3174,3173,102,179,1.7549,"non-ads"
3175,3174,64,144,2.25,"non-ads"
3178,3177,64,144,2.25,"non-ads"
3180,3179,32,33,1.0312,"non-ads"
3182,3181,115,115,1,"non-ads"
3183,3182,110,170,1.5454,"non-ads"
3184,3183,160,180,1.125,"non-ads"
3185,3184,183,159,0.8688,"non-ads"
3186,3185,109,110,1.0091,"non-ads"
3188,3187,147,206,1.4013,"non-ads"
3189,3188,94,222,2.3617,"non-ads"
3190,3189,16,16,1,"non-ads"
3191,3190,120,130,1.0833,"non-ads"
3192,3191,60,140,2.3333,"non-ads"
3193,3192,25,100,4,"non-ads"
3197,3196,160,180,1.125,"non-ads"
3198,3197,95,222,2.3368,"non-ads"
3199,3198,150,150,1,"non-ads"
3200,3199,34,105,3.0882,"non-ads"
3201,3200,128,178,1.3906,"non-ads"
3202,3201,184,153,0.8315,"non-ads"
3206,3205,60,140,2.3333,"non-ads"
3207,3206,140,180,1.2857,"non-ads"
3208,3207,154,213,1.3831,"non-ads"
3209,3208,20,90,4.5,"non-ads"
3212,3211,140,180,1.2857,"non-ads"
3214,3213,115,190,1.6521,"non-ads"
3215,3214,184,140,0.7608,"non-ads"
3216,3215,25,100,4,"non-ads"
3217,3216,40,40,1,"non-ads"
3218,3217,100,85,0.85,"non-ads"
3219,3218,60,120,2,"non-ads"
3220,3219,137,150,1.0948,"non-ads"
3224,3223,90,119,1.3222,"non-ads"
3227,3226,148,225,1.5202,"non-ads"
3228,3227,16,16,1,"non-ads"
3229,3228,25,100,4,"non-ads"
3232,3231,110,109,0.9909,"non-ads"
3235,3234,25,100,4,"non-ads"
3236,3235,16,16,1,"non-ads"
3237,3236,110,109,0.9909,"non-ads"
3238,3237,31,88,2.8387,"non-ads"
3240,3239,71,87,1.2253,"non-ads"
3241,3240,25,100,4,"non-ads"
3242,3241,146,158,1.0821,"non-ads"
3245,3244,136,150,1.1029,"non-ads"
3247,3246,12,101,8.4166,"non-ads"
3249,3248,40,100,2.5,"non-ads"
3252,3251,16,16,1,"non-ads"
3253,3252,24,75,3.125,"non-ads"
3255,3254,25,100,4,"non-ads"
3257,3256,55,175,3.1818,"non-ads"
3261,3260,11,64,5.8181,"non-ads"
3263,3262,150,200,1.3333,"non-ads"
3264,3263,16,16,1,"non-ads"
3265,3264,134,184,1.3731,"non-ads"
3266,3265,23,26,1.1304,"non-ads"
3267,3266,40,130,3.25,"non-ads"
3268,3267,158,192,1.2151,"non-ads"
3269,3268,25,100,4,"non-ads"
3273,3272,106,110,1.0377,"non-ads"
3274,3273,30,30,1,"non-ads"
3275,3274,170,94,0.5529,"non-ads"
3276,3275,101,140,1.3861,"non-ads"
3277,3276,23,120,5.2173,"non-ads"
3279,3278,40,40,1,"non-ads"
